region,cash capita,formal wage,child mortality,disabled,alcoholism,narcotism,gross product,living area,poor living conditions,general morbidity,teen pregnancy,brith,proverty percent,poverty children,poverty pensioner,poverty man,minerals mining,electricity and gas,water and garbage collection,manufacturing industries,industrial production,retail per capita,orhans,adopted children,number of pensioners,pension,living_wage,children %,population,retired %
Чеченская Республика,23330.5,25364.0,368.9655172413793,1730544.5,19.38888888888889,10.077777777777778,59785.5,19.2,0.4,56307.95,418.76666666666665,32349.106874999994,9.405555555555555,43.7,6.2,50.1,5169622.175,19031511.15,1735623.35,10858456.4,36795213.075,110248.44444444444,0.0,336.125,194732.14285714287,15276.24,11240.0,37.578352295,1497992.0,10.114285714285714
Ставропольский край,22733.166666666668,28220.5,368.6875,2222457.8333333335,52.266666666666666,17.433333333333334,120022.11600000001,19.0,0.5,57594.100000000006,607.8333333333334,32139.736249999994,24.93076923076923,39.2,1.9,58.9,10890881.375,77458091.94999999,11092583.875,290906191.5,390347748.75,176767.33333333334,798.5,652.625,602059.1428571428,15114.33,9777.0,20.577898296249998,2792796.0,24.042857142857144
Республика Башкортостан,28903.333333333332,32225.0,562.75,2667438.6666666665,100.58333333333333,9.458333333333334,186549.52400000003,17.4,0.3,84716.1,988.6333333333332,52001.60937499999,17.692307692307693,40.1,4.5,55.4,267563216.325,132644913.7675,25599343.475,1203815317.3700001,1629622790.9374998,210419.44444444444,878.25,1382.625,974313.7142857143,16192.29,9834.0,22.1597987175,4013786.0,23.571428571428573
Республика Марий Эл,19778.333333333332,26877.5,87.0,661144.5,125.16666666666667,6.550000000000001,119959.90800000001,16.5,1.0,92493.8,1042.8999999999999,8509.748125,35.10769230769231,32.8,5.8,61.5,736715.275,11831215.7775,5623352.95,153565910.3975,171757194.4,122354.44444444444,233.125,171.5,172500.57142857142,15071.34,9846.0,21.194819742500002,675332.0,25.014285714285716
Республика Мордовия,18784.166666666668,26038.0,76.71875,730052.6666666666,133.35833333333335,7.591666666666665,129067.204,20.0,0.0,67150.4,550.6666666666666,7377.246875000001,29.63076923076923,26.8,12.1,61.2,94286.04999999999,12515915.0,4474408.025,200033500.375,217118109.425,109921.33333333333,192.0,94.875,211531.0,15187.69,9378.0,16.855836415000002,778965.0,27.371428571428574
Республика Татарстан (Татарстан),33778.333333333336,34007.666666666664,447.3125,2997838.1666666665,76.76666666666667,11.966666666666667,275448.456,16.2,0.6,79905.29999999999,724.4333333333334,48107.235624999994,13.38846153846154,42.0,7.3,50.7,625296919.375,139786086.1025,37070421.074999996,1853920125.825,2656073552.4775,223452.11111111112,529.25,951.125,959911.5714285715,16306.04,9600.0,20.937255096250002,3894120.0,24.357142857142858
Удмуртская Республика,24368.833333333332,30437.0,204.1875,1101490.3333333333,112.39166666666665,10.125000000000002,185753.64,14.8,0.6,97955.0,2360.1,19424.999375,20.92307692307692,49.9,2.7,47.5,221480490.5,40183564.65,10125888.625,360656412.34000003,632446356.115,147003.33333333334,766.25,482.75,380778.0,16444.31,10314.0,22.23239272125,1493356.0,24.371428571428574
Чувашская Республика — Чувашия,18919.666666666668,26226.333333333332,135.0625,824991.1666666666,135.16666666666666,2.9416666666666664,118592.18399999998,14.2,0.3,95869.05,1611.8,14882.623125,26.2076923076923,22.2,4.2,73.6,725413.175,25697725.0075,6453356.65,204777269.7675,237653764.60000002,123133.22222222222,124.5,255.125,312342.0,15545.52,9804.0,20.784300562500004,1207875.0,24.642857142857142
Пермский край,29534.333333333332,34850.166666666664,381.46875,2147283.3333333335,163.14166666666668,23.341666666666665,233702.956,16.0,0.4,96476.05,2082.9333333333334,33769.48499999999,17.211538461538463,41.5,3.7,54.8,341889802.15,123513130.48,26809566.950000003,1070773341.0199999,1562985840.6,198739.11111111112,670.375,1751.125,672211.0,16816.87,10844.0,21.93136519375,2579261.0,24.400000000000002
Кировская область,22453.333333333332,26929.0,153.875,1294276.0,116.49166666666667,3.866666666666667,121634.052,14.9,0.3,75074.95,822.9666666666666,14662.749375,24.096153846153847,40.8,3.4,55.7,1719270.2149999999,40387686.115,7252260.34,231496545.42,280855762.09,146872.0,730.0,400.875,380153.14285714284,16337.32,10710.0,19.45195323,1250173.0,28.74285714285714
Нижегородская область,31542.666666666668,31838.166666666668,367.03125,3036976.0,95.32499999999999,12.283333333333331,195429.78399999999,17.5,0.2,91170.45000000001,676.6999999999999,34569.986874999995,16.303846153846152,31.7,3.8,64.5,1645956.175,106809487.195,31076052.9,1371244527.14,1510776023.4099998,216634.66666666666,921.0,995.0,901557.4285714285,16472.18,10372.0,18.27285711625,3176552.0,27.571428571428573
Оренбургская область,23430.833333333332,29429.0,292.5,2000748.6666666667,137.70833333333331,7.841666666666666,222197.16,19.0,1.0,78544.45000000001,1172.5333333333333,25405.239999999998,21.876923076923074,42.8,3.3,53.9,500766822.09999996,63039287.6425,19409165.375,322163991.5375,905379266.655,152341.88888888888,866.0,813.125,497740.71428571426,15446.37,9760.0,21.77001325125,1942915.0,24.728571428571428
Пензенская область,22056.0,27877.666666666668,137.8125,1018099.8333333334,170.7166666666667,11.183333333333335,131569.236,16.9,0.1,73892.55,713.4333333333334,12941.874375,24.615384615384617,32.7,12.8,54.5,1310516.0499999998,22272335.0,6365299.6,219651229.27499998,249599379.925,152727.55555555556,142.25,248.125,363012.14285714284,15395.84,9610.0,17.385334727500002,1290898.0,29.199999999999996
Самарская область,28243.0,32428.166666666668,294.78125,2241718.3333333335,99.25,18.791666666666668,222190.996,16.9,0.3,100452.70000000001,1040.4333333333332,35355.55437499999,17.623076923076923,36.9,9.5,53.6,321398093.875,127211276.0075,43516514.6225,1077986398.2,1570112282.705,200478.66666666666,758.625,978.75,833334.8571428572,16484.13,10962.0,18.618954218749998,3154164.0,26.714285714285715
Саратовская область,21397.5,26983.166666666668,309.34375,1441206.0,103.03333333333335,7.375,140879.296,17.8,1.7,74971.0,1071.3999999999999,25248.302499999998,24.03076923076923,39.0,2.5,58.5,35468509.6,97675384.84,14753419.850000001,397223946.305,545121260.595,141272.77777777778,578.125,787.25,639372.1428571428,15180.92,9631.0,18.29028589875,2395111.0,27.271428571428572
Ульяновская область,23282.833333333332,27494.666666666668,166.21875,1175804.8333333333,146.13333333333333,16.125,138229.24800000002,17.9,0.5,88122.25,661.0,13025.873749999999,21.746153846153845,38.4,3.1,58.5,10636486.84,27296490.200000003,9299930.025,276551226.4775,323784133.5425,146659.22222222222,382.625,414.125,340237.28571428574,15486.37,10306.0,17.8735654225,1218319.0,28.37142857142857
Курганская область,20773.833333333332,27134.166666666668,145.21875,774761.8333333334,134.54166666666666,24.758333333333336,119218.696,16.7,0.9,94560.95,1275.6000000000001,10504.121875,29.700000000000003,39.4,2.4,58.2,3381283.325,20621190.39,3600096.6575,112741248.485,140343818.85750002,132054.88888888888,422.75,527.75,242866.7142857143,15613.02,10452.0,20.990746445,818570.0,28.642857142857142
Свердловская область,36207.333333333336,36702.833333333336,493.03125,2887300.0,104.07499999999999,30.991666666666664,240022.08399999997,15.8,0.5,74009.7,1127.6333333333334,54376.48562499999,15.896153846153844,46.3,2.2,51.5,82182147.125,244949710.18750003,72382575.44500001,1953744313.3975,2353258746.155,252215.0,2078.25,1760.625,1146340.5714285714,17329.96,10817.0,20.8417155275,4290067.0,25.371428571428574
Ханты-Мансийский автономный округ — Югра,50059.5,69360.0,175.03225806451613,543149.1666666666,121.93333333333334,25.133333333333336,880545.547826087,13.9,0.6,89524.4,1403.8666666666668,23907.366875,7.8307692307692305,55.6,1.6,42.9,3320220987.4500003,220242182.79999998,23989538.15,618836550.8924999,4183289259.2925005,243728.77777777778,59.125,347.25,377333.5714285714,24269.75,15890.0,25.07034096625,1687654.0,15.814285714285715
Ямало-Ненецкий автономный округ,78070.5,93313.33333333333,90.5,145572.66666666666,149.75833333333335,18.35,1640576.786956522,15.5,0.8,113972.4,1704.6333333333332,7957.1875,5.750000000000001,51.0,0.7,48.4,2351223033.225,53939251.0,11384815.625,368252669.38,2784799769.23,249421.33333333334,80.75,191.25,120536.85714285714,24325.57,16640.0,26.159551793749998,547010.0,11.742857142857142
Тюменская область,28856.5,43150.833333333336,172.21875,987659.8333333334,129.45555555555555,20.655555555555555,290910.77826086956,18.1,1.0,63981.399999999994,1585.4666666666665,20953.808750000004,13.566666666666668,37.9,7.5,54.7,218648828.27499998,53001253.010000005,13002333.925,701439790.755,986092205.965,244345.44444444444,269.375,508.125,325383.71428571426,17420.35,11748.0,22.9532965675,1543389.0,22.357142857142858
Челябинская область,24744.833333333332,34139.5,433.125,2332220.1666666665,121.8,27.650000000000002,189387.968,16.0,0.5,87331.7,1530.5666666666666,42948.986874999995,18.065384615384616,40.6,6.0,53.4,93129156.525,129556997.4725,38519361.3075,1436463755.1,1697669270.405,156456.77777777778,2361.625,1240.125,896189.5714285715,16570.37,11232.0,20.917171205,3442810.0,25.314285714285713
Республика Алтай,19304.166666666668,29151.833333333332,59.5625,228873.33333333334,123.625,7.166666666666667,107821.5,14.4,1.8,89430.0,2231.233333333333,3887.4375,32.926923076923075,44.5,2.9,52.6,2061726.7750000001,2872515.9749999996,465722.825,4156743.5625,9556709.1375,116796.11111111111,183.75,162.375,40944.42857142857,15092.1,10697.0,30.39333324875,220954.0,18.014285714285712
Республика Тыва (Тува),16124.166666666666,34826.166666666664,136.40625,220805.66666666666,88.15000000000002,10.6,92912.776,13.6,7.3,63618.35,959.3666666666667,7402.311250000001,45.31153846153847,45.0,2.6,52.4,22585844.675,4803955.2075000005,334944.69999999995,529174.255,28253918.8375,71062.88888888889,169.625,563.0,49391.0,17192.77,10674.0,36.9003565875,330368.0,11.114285714285716
Республика Хакасия,21181.5,36441.666666666664,97.9375,292806.6666666667,120.75833333333334,15.875000000000002,184767.28,17.9,1.0,84791.05,1032.2666666666667,7218.185624999999,24.18076923076923,43.2,2.4,54.3,67074184.925000004,51917294.95,1881975.375,96731987.25,217605442.52499998,150800.0,130.5,314.75,126818.42857142857,16363.87,11795.0,23.542532416249998,532036.0,22.985714285714284
Алтайский край,22480.833333333332,24598.0,323.6875,1816918.1666666667,156.23333333333332,27.674999999999997,114429.31599999999,18.0,0.2,111208.65,1600.0333333333335,27605.676249999993,28.96538461538461,31.4,9.2,59.4,7014632.824999999,45471965.17,9664880.375,337589826.13,399741304.42499995,144555.33333333334,1036.5,936.75,630019.8571428572,15291.93,10211.0,20.66793140875,2296353.0,26.685714285714287
Красноярский край,29723.833333333332,44275.833333333336,464.71875,1893378.1666666667,143.08333333333334,23.28333333333333,337849.376,16.6,0.8,78460.95000000001,1497.0666666666666,36217.365,19.426923076923078,35.8,4.8,59.4,679192366.95,172422240.635,30496693.88,1373671073.6525002,2255782375.1175003,184501.88888888888,2106.625,1523.375,705836.1428571428,17933.54,13053.0,21.387845718750004,2855899.0,22.557142857142853
Иркутская область,24346.833333333332,40869.833333333336,430.90625,2213283.8333333335,173.8166666666667,30.549999999999997,237599.41200000004,16.3,0.9,97599.6,1006.0,34139.175624999996,23.253846153846155,41.5,7.0,51.5,552957575.55,123274329.775,17268020.9,505605561.275,1199105487.5,142186.33333333334,2232.125,1710.25,604853.0,17639.8,11982.0,23.54693924875,2375021.0,22.37142857142857
Кемеровская область — Кузбасс,23141.666666666668,35708.0,378.59375,2322801.5,95.49166666666667,35.31666666666666,188432.1,16.3,0.1,86666.6,1866.5,32072.613124999996,16.31153846153846,39.7,4.5,55.8,916654980.525,97795766.8425,32715991.5475,620240616.1925,1667407355.2075,139066.44444444444,2096.875,1903.5,704709.8571428572,16742.06,10403.0,21.27300275875,2633446.0,25.157142857142862
Новосибирская область,28499.333333333332,34463.333333333336,326.6875,1928634.6666666667,69.425,26.208333333333332,196373.77200000003,16.3,1.1,76264.95,1421.5,33832.54124999999,25.04615384615385,34.1,4.4,61.5,67549565.975,64822280.66000001,20796745.5375,526400823.5175,679569415.69,181243.22222222222,688.875,871.5,694504.0,16370.4,11845.0,19.982271488749998,2785836.0,24.599999999999998
Омская область,25742.5,31826.166666666668,257.90625,1337388.5,71.78333333333335,11.125,178710.56399999998,16.9,0.3,88733.5,1132.5333333333335,24406.615625,19.111538461538462,38.8,5.1,56.2,3121227.45,52907289.650000006,11134680.774999999,895609084.2225,962772282.0975001,169246.11111111112,581.0,714.625,495861.0,15662.88,10324.0,20.90419617125,1903675.0,24.571428571428573
Томская область,27370.5,40624.666666666664,141.8125,649031.5,87.94999999999999,14.216666666666663,252385.984,16.9,0.4,71028.35,1009.1,12830.999375,18.376923076923077,42.2,3.6,54.2,176564442.0,35486983.277499996,8525704.075,185826651.87499997,406403781.3275,142619.22222222222,439.5,506.25,254532.7142857143,18072.01,11850.0,20.62310691875,1070339.0,22.514285714285712
Республика Бурятия,24480.333333333332,34592.333333333336,172.1875,787016.0,64.375,5.791666666666668,126111.24,17.2,2.6,60954.6,1059.1666666666667,15347.311249999999,29.89230769230769,41.7,3.7,54.6,34718663.175,26144253.657500003,2294639.8575,74400145.8725,137557702.5625,175618.88888888888,417.375,725.75,202208.85714285713,16093.87,12333.0,26.2978249725,985431.0,19.728571428571428
Республика Саха (Якутия),41844.833333333336,65881.33333333333,199.09375,557478.0,241.46666666666667,7.408333333333335,445547.972,16.5,1.1,103609.70000000001,1822.3666666666668,15041.310625,21.684615384615377,44.2,5.1,50.7,778524891.175,67625405.80250001,6149267.15,36594250.4725,888893814.55,219827.33333333334,526.125,549.125,220330.85714285713,22501.13,17824.0,27.142126336249994,981971.0,16.585714285714285
Забайкальский край,23932.666666666668,38373.5,214.3125,831253.0,129.82500000000002,7.466666666666668,141752.932,17.1,0.9,67719.95,1664.3,15797.249375,34.4076923076923,33.4,7.2,59.3,124267867.85,33936623.075,3242204.3999999994,26805987.7625,188252683.0625,148510.66666666666,1425.625,718.125,221499.57142857142,15932.04,12999.0,24.84079071,1053485.0,20.057142857142857
Камчатский край,48132.0,70722.83333333333,48.375,142419.5,153.75,8.35,324625.056,15.9,2.0,79468.65,1427.3666666666668,3834.875,20.115384615384617,42.6,5.9,51.5,23851252.125,20883110.525,2800434.9,123604719.1,171139516.625,176961.66666666666,297.125,145.5,81718.14285714286,24560.4,21524.0,20.467565183750004,311667.0,20.214285714285715
Приморский край,33902.0,41116.666666666664,300.25,1139707.8333333333,100.48333333333333,32.425000000000004,214573.54,15.7,1.4,71697.25,1630.6666666666667,22051.930624999997,25.407692307692304,49.6,4.2,46.2,22455433.7375,66199283.85,9961084.045,250033929.115,348649730.7475,198118.44444444444,1915.75,946.125,459629.85714285716,16964.78,14025.0,19.23778905125,1877844.0,24.285714285714285
Хабаровский край,38567.666666666664,45182.333333333336,205.875,698636.3333333334,136.90833333333333,10.525,249471.188,15.4,0.2,67013.45000000001,1201.8,16668.5625,19.157692307692308,32.7,6.4,60.9,54872070.24999999,57531118.0,12990158.049999999,319078735.8125,444472082.1125,230455.0,1192.125,696.0,331342.5714285714,19178.5,15569.0,20.19356464875,1301127.0,22.599999999999998
Амурская область,30861.5,41014.333333333336,174.84375,689333.6666666666,119.93333333333334,25.683333333333334,196049.81199999995,17.3,0.3,83665.5,1763.2,10224.059375,26.188461538461546,38.4,4.7,56.9,80939265.325,40325051.675,3183552.825,35828147.2,160276017.125,205867.0,744.5,582.375,187448.42857142858,17101.09,13530.0,22.211413442500003,781846.0,22.514285714285712
Магаданская область,58826.833333333336,82467.5,26.4375,53288.666666666664,346.14166666666665,20.566666666666666,488520.87200000003,13.8,0.0,68714.79999999999,4021.9,1678.375,17.915384615384617,45.8,11.5,54.2,76366952.75,16682955.124999998,999898.1000000001,91562618.8175,185612424.7925,214824.22222222222,230.25,59.125,40223.0,24535.98,20830.0,20.63277497125,139034.0,21.014285714285712
Сахалинская область,53568.333333333336,75366.83333333333,68.25,228219.5,315.02500000000003,29.799999999999997,860733.34,17.2,0.0,82027.2,3441.4,6156.676875,18.892307692307693,44.9,12.1,43.0,846310542.275,18330060.9525,3436313.85,61498004.3,929574921.3774999,294622.77777777775,299.0,263.625,145305.57142857142,21655.01,16130.0,21.016273803749996,485621.0,22.97142857142857
Еврейская автономная область,24975.5,37558.166666666664,46.125,133875.83333333334,174.60000000000002,28.566666666666663,157024.00400000002,13.8,0.5,68677.5,1718.4333333333332,2186.0625,22.21923076923077,34.8,10.8,54.4,12247185.225,4597385.475,463655.725,6364508.75,23672735.175,144836.0,330.125,122.5,37462.42857142857,16481.73,15416.0,22.73442909,156500.0,22.485714285714288
Чукотский автономный округ,75961.83333333333,97464.16666666667,19.46875,17199.5,486.01666666666665,2.85,724122.6760000001,14.1,1.7,118067.15,1694.3,669.4375,11.93846153846154,51.0,2.7,49.0,42658962.75,9914401.924999999,507877.575,40664565.3,93745807.55000001,168237.55555555556,54.0,41.125,12337.42857142857,28426.68,23999.0,25.24734485875,49527.0,14.171428571428569
